id_filme,titulo,ano_lancamento,genero,duracao_min,rating_imdb,orcamento_milhoes,data_lancamento,bilheteria_dolares,nome_pais,continente,idioma_principal,moeda,capital,nome_produtora,ano_fundacao,pais_sede
1,The Godfather,1972,Crime,175,9.2,7.2,1972-03-24,246000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Paramount Pictures,1912.0,Estados Unidos
2,The Godfather Part II,1974,Crime,202,9.0,13.0,1974-12-24,93000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Paramount Pictures,1912.0,Estados Unidos
3,The Dark Kight,2008,Action,152,9.1,185.0,2008-07-18,1005000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,","Warner Bros,",1923.0,Estados Unidos
4,The Dark Knight Rises,2012,Action,165,8.4,250.0,2012-07-20,1081000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,","Warner Bros,",1923.0,Estados Unidos
5,Pulp Fction,1994,Crime,154,8.9,8.0,1994-10-14,213900000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Miramax Films,1979.0,Estados Unidos
6,Schindlers List,1993,Drama,195,8.9,22.0,1994-02-04,322200000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Universal Pictures,1912.0,Estados Unidos
7,Inception,2010,Action,148,8.8,160.0,2010-07-16,836800000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,","Warner Bros,",1923.0,Estados Unidos
8,Fight Club,1999,Drama,139,8.8,63.0,1999-10-15,101200000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",20th Century Fox,1935.0,estados unidos
9,Forrest Gump,1994,Drama,142,8.8,55.0,1994-07-06,678200000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Universal Pictures,1912.0,Estados Unidos
10,The Matrix,1999,Sci-Fi,136,8.7,63.0,1999-03-31,467200000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,","Warner Bros, Pictures",1923.0,Estados Unidos
11,The Matrix Reloaded,2003,SciFi,138,7.2,150.0,2003-05-15,738600000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,","Warner Bros, Pictures",1923.0,Estados Unidos
12,The Lord of the Rings: The Fellowship of the Ring,2001,Fantasy,178,8.8,93.0,2001-12-19,898200000.0,Nova Zelândia,Oceania,Inglês,Dólar Neozelandês,Wellington,New Line Cinema,1967.0,Estados Unidos
13,The Lord of the Rings: The Two Towers,2002,Fantasia,179,8.7,94.0,2002-12-18,947500000.0,Nova Zelândia,Oceania,Inglês,Dólar Neozelandês,Wellington,New Line Cinema,1967.0,Estados Unidos
14,The Lord of the Rings: The Return of the King,2003,Fantasy,201,8.9,94.0,2003-12-17,1142000000.0,Nova Zelândia,Oceania,Inglês,Dólar Neozelandês,Wellington,New Line Cinema,1967.0,Estados Unidos
15,Star Wars: Episode IV - A New Hope,1977,Sci-Fi,121,8.6,11.0,1977-05-25,775400000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Lucasfilm,1971.0,Estados Unidos
16,Star Wars: Episode V - The Empire Strikes Back,1980,Sci-Fi,124,8.7,18.0,1980-05-21,538400000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Lucasfilm,1971.0,Estados Unidos
17,Star Wars: Episode VI - Return of the Jedi,1983,Science Fiction,131,8.3,32.0,1983-05-25,475100000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Lucasfilm,1971.0,Estados Unidos
18,The Shawshank Redemption,1994,Drama,142,9.3,25.0,1994-10-14,58300000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Columbia Pictures,1919.0,EUA
19,The Silence of the Lambs,1991,Thriller,118,8.6,19.0,1991-02-14,272700000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Orion Pictures,1978.0,Estados Unidos
20,Se7en,1995,Thriler,127,8.6,33.0,1995-09-22,327300000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",20th Century Fox,1935.0,estados unidos
21,Interstellar,2014,Adventure,169,8.6,165.0,2014-11-07,701700000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,","Warner Bros,",1923.0,Estados Unidos
22,Gladiator,2000,Action,155,8.5,103.0,2000-05-05,460500000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",DreamWorks Pictures,1994.0,Estados unidos
23,The Lion King,1994,Animation,88,8.5,45.0,1994-06-24,968500000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Walt Disney Pictures,1983.0,Estados Unidos
24,Titanic,1997,Romance,195,7.8,200.0,1997-12-19,2201000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",20th Century Studios,2020.0,Estados Unidos
25,Avatar,2009,Action,162,7.8,237.0,2009-12-18,2847000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",20th Century Studios,2020.0,Estados Unidos
26,Avenger: Endgame,2019,Action,181,8.4,356.0,2019-04-26,2798000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Marvel Studios,2008.0,Estados Unidos
27,Avengers: Infinity War,2018,Action,149,8.4,316.0,2018-04-27,2048000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Marvel Studios,2008.0,Estados Unidos
28,Jurassic Park,1993,Adventure,127,8.2,63.0,1993-06-11,1040000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Universal Pictures,1912.0,Estados Unidos
29,The Terminator,1984,Action,107,8.1,6.4,1984-10-26,78300000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Hemdale Film,1967.0,Reino Unido
30,Terminator 2: Judgment Day,1991,Action,137,8.5,102.0,1991-07-03,520900000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Hemdale Film,1967.0,Reino Unido
31,Back to the Future,1985,Adventure,116,8.5,19.0,1985-07-03,388800000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Universal Pictures,1912.0,Estados Unidos
32,Toy Story,1995,Anim,81,8.3,30.0,1995-11-22,394400000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Pixar Animation Studios,1986.0,Estados Unidos
33,Finding Nemo,2003,Animation,100,8.1,94.0,2003-05-30,940300000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Pixar Animation Studios,1986.0,Estados Unidos
34,The Incredibles,2004,Animation,115,8.0,92.0,2004-11-05,631600000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Pixar Animation Studios,1986.0,Estados Unidos
35,The Social Network,2010,Drama,120,7.7,40.0,2010-10-01,224900000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",20th Century Fox,1935.0,estados unidos
36,The Wolf of Wall Street,2013,Comedy,180,8.2,100.0,2013-12-25,406900000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Netflix,2012.0,EUA
37,Inglourious Basterds,2009,War,153,8.3,70.0,2009-08-21,,França,Europa,Francês,Euro,Paris,Miramax Films,1979.0,Estados Unidos
38,Django Unchained,2012,Western,165,8.4,100.0,2012-12-25,426100000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Miramax Films,1979.0,Estados Unidos
39,Mad Max: Fury Road,2015,Action,120,8.1,150.0,2015-05-15,375800000.0,Australia,Oceania,Inglês,Dólar Australiano,Camberra,Kennedy Miller Mitchell,0.0,Australia
40,La La Land,2016,Musical,128,8.0,30.0,2016-12-09,448900000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Anonymous Content,1999.0,Estados Unidos
41,The Godfatehr,197X,Crime,175,9.8,7.2,1972-03-24,246000000.0,Estados Unidos,América do Norte,Inglês,Dólar Americano,"Washington D,C,",Paramount Pictures,1912.0,Estados Unidos
